epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.52524,3.42453,4.98179,1.93494,0,0,0,0,2.48546,4.86923,1.50843,2.5e-05,2.5e-05,2.5e-05
2,17.6273,2.78671,4.57904,1.71305,0,0,0,0,2.38347,4.79994,1.48123,6.18813e-05,6.18813e-05,6.18813e-05
3,25.8552,2.36926,4.42971,1.4064,0,0,0,0,2.21366,4.68104,1.37584,9.802e-05,9.802e-05,9.802e-05
4,33.8275,2.00913,4.14615,1.33314,0.00129,0.11111,0.05712,0.01707,2.11046,4.56231,1.32687,0.000133416,0.000133416,0.000133416
5,41.7275,2.18023,3.75597,1.49981,0.00133,0.11111,0.0901,0.02859,1.86846,4.41263,1.17408,0.00016807,0.00016807,0.00016807
6,49.4735,1.88459,3.53471,1.21647,0.00215,0.16667,0.10274,0.0337,1.61134,4.30013,1.126,0.000201981,0.000201981,0.000201981
7,57.28,1.91757,3.58401,1.22175,0.00456,0.33333,0.12843,0.04108,1.45137,4.10245,1.00027,0.00023515,0.00023515,0.00023515
8,64.9947,1.58324,3.06051,1.15645,0.00503,0.36111,0.13539,0.07946,1.43575,3.98668,1.00305,0.000267576,0.000267576,0.000267576
9,72.915,1.63704,2.93031,1.10194,0.0052,0.36111,0.15963,0.10065,1.35118,3.87626,1.00105,0.00029926,0.00029926,0.00029926
10,80.9212,1.52372,2.77859,1.08079,0.00519,0.36111,0.15676,0.09848,1.33841,3.82118,0.99512,0.000330201,0.000330201,0.000330201
11,88.7433,1.53607,2.76682,1.09662,0.00789,0.52778,0.22302,0.10038,1.31881,3.6623,1.00037,0.0003604,0.0003604,0.0003604
12,96.6088,1.3312,2.39635,1.00352,0.0084,0.58333,0.24234,0.1235,1.29614,3.59342,1.00869,0.000389856,0.000389856,0.000389856
13,104.647,1.4008,2.27696,1.0132,0.0101,0.72222,0.35214,0.22604,1.3684,3.46202,0.99142,0.00041857,0.00041857,0.00041857
14,112.565,1.32709,2.21116,1.00915,0.01079,0.77778,0.37083,0.21258,1.37158,3.40437,0.98706,0.000446541,0.000446541,0.000446541
15,120.594,1.22952,2.22551,0.99944,0.01191,0.83333,0.47373,0.26176,1.36814,3.27126,0.97362,0.00047377,0.00047377,0.00047377
16,129.333,1.20108,2.11998,0.92697,0.01235,0.86111,0.48323,0.29814,1.32566,3.1976,0.97497,0.000500256,0.000500256,0.000500256
17,137.917,1.23205,2.07218,1.01355,0.01255,0.86111,0.46295,0.26545,1.41967,3.18054,0.99637,0.000526,0.000526,0.000526
18,146.431,1.22781,1.88862,0.99222,0.40663,0.6062,0.49322,0.3224,1.24481,3.13382,0.96648,0.000551001,0.000551001,0.000551001
19,155.086,1.27444,2.03674,1.02643,0.01309,0.88889,0.50282,0.35554,1.22828,3.11854,0.94851,0.00057526,0.00057526,0.00057526
20,163.634,1.32342,1.74146,1.00476,0.01291,0.86111,0.48483,0.34541,1.22037,3.17697,0.94967,0.000598776,0.000598776,0.000598776
21,171.986,1.1501,1.61646,0.94873,0.01162,0.77778,0.45666,0.30299,1.23576,3.28535,0.96801,0.00062155,0.00062155,0.00062155
22,180.163,1.30624,1.95981,1.05382,0.01101,0.72222,0.40352,0.2449,1.26525,3.32799,0.97744,0.000643581,0.000643581,0.000643581
23,187.959,1.20645,1.594,0.9651,0.01077,0.75,0.40557,0.26194,1.26516,3.31403,0.98106,0.00066487,0.00066487,0.00066487
24,195.738,1.06961,1.66893,0.97721,0.87521,0.10815,0.60024,0.35972,1.36892,3.00661,0.95356,0.000685416,0.000685416,0.000685416
25,203.654,1.33301,1.69576,0.97917,0.93432,0.19418,0.70762,0.42998,1.29788,2.83084,0.93497,0.00070522,0.00070522,0.00070522
26,211.339,0.97425,1.72789,0.96419,0.93642,0.13489,0.74486,0.45263,1.2739,2.83641,0.93239,0.000724281,0.000724281,0.000724281
27,219.083,1.14954,1.42996,0.95625,1,0.2287,0.79526,0.50478,1.25219,2.77022,0.94368,0.0007426,0.0007426,0.0007426
28,227.069,1.12143,1.33718,0.92282,1,0.39288,0.78928,0.53537,1.24302,2.58819,0.95888,0.000760176,0.000760176,0.000760176
29,235.441,1.18422,1.41908,0.9718,1,0.39288,0.78928,0.53537,1.24302,2.58819,0.95888,0.00077701,0.00077701,0.00077701
30,243.629,1.05844,1.43647,0.95976,0.95583,0.56037,0.7669,0.53861,1.26846,2.39648,0.99423,0.000793101,0.000793101,0.000793101
31,252.15,1.10895,1.40421,0.94458,0.88311,0.48425,0.77348,0.48231,1.34976,2.43773,0.99925,0.00080845,0.00080845,0.00080845
32,259.942,1.14037,1.48307,0.9117,0.81504,0.42221,0.74322,0.4893,1.3107,2.32947,0.96581,0.000823056,0.000823056,0.000823056
33,267.556,1.01089,1.27728,0.90895,0.81504,0.42221,0.74322,0.4893,1.3107,2.32947,0.96581,0.00083692,0.00083692,0.00083692
34,275.41,1.26488,1.44322,0.91241,0.84205,0.60245,0.82227,0.5735,1.21924,2.01955,0.90989,0.000841625,0.000841625,0.000841625
35,283.093,0.94923,1.31072,0.95365,0.88349,0.6702,0.82566,0.51292,1.29189,1.74086,0.93209,0.00082925,0.00082925,0.00082925
36,291.022,0.98475,1.21565,0.89578,0.87957,0.74473,0.82589,0.5046,1.40702,1.72018,0.95743,0.000816875,0.000816875,0.000816875
37,299.763,1.20325,1.21224,0.94949,0.87957,0.74473,0.82589,0.5046,1.40702,1.72018,0.95743,0.0008045,0.0008045,0.0008045
38,307.963,1.16676,1.09232,0.9261,0.94757,0.80143,0.89222,0.56459,1.37029,1.69691,0.92972,0.000792125,0.000792125,0.000792125
39,316.497,1.01098,1.2644,0.93679,0.97346,0.83895,0.91105,0.59497,1.32208,1.64996,0.9196,0.00077975,0.00077975,0.00077975
40,325.646,0.95414,1.14075,0.86712,0.96037,0.82347,0.91329,0.56795,1.31505,1.63372,0.92688,0.000767375,0.000767375,0.000767375
41,334.578,0.9037,1.18869,0.93986,0.96037,0.82347,0.91329,0.56795,1.31505,1.63372,0.92688,0.000755,0.000755,0.000755
42,343.016,1.11354,1.10768,0.92806,0.93376,0.78914,0.9108,0.5602,1.28935,1.58254,0.92819,0.000742625,0.000742625,0.000742625
43,351.128,1.01549,1.19951,0.89543,0.94685,0.78449,0.90896,0.5709,1.24194,1.54602,0.91997,0.00073025,0.00073025,0.00073025
44,359.992,1.05349,1.20126,0.90947,0.93766,0.81551,0.90981,0.60944,1.18678,1.4898,0.91067,0.000717875,0.000717875,0.000717875
45,368.493,1.15561,1.35924,0.99484,0.93766,0.81551,0.90981,0.60944,1.18678,1.4898,0.91067,0.0007055,0.0007055,0.0007055
46,378.063,0.92088,1.02521,0.909,0.95828,0.84669,0.91229,0.62344,1.1348,1.39937,0.90278,0.000693125,0.000693125,0.000693125
47,387.213,0.91137,0.9956,0.88689,0.98044,0.86951,0.92265,0.63358,1.16675,1.2535,0.89011,0.00068075,0.00068075,0.00068075
48,395.632,1.12167,1.08961,0.91338,0.97436,0.87629,0.9367,0.63495,1.15741,1.17377,0.88718,0.000668375,0.000668375,0.000668375
49,403.904,1.11277,1.0888,0.88953,0.97436,0.87629,0.9367,0.63495,1.15741,1.17377,0.88718,0.000656,0.000656,0.000656
50,411.899,1.02997,1.20267,0.90639,0.94724,0.88833,0.94474,0.6447,1.13145,1.17919,0.88925,0.000643625,0.000643625,0.000643625
51,420.376,1.20001,1.16746,0.9076,0.93359,0.89468,0.94921,0.62467,1.21098,1.24504,0.89751,0.00063125,0.00063125,0.00063125
52,428.842,0.98195,0.98721,0.9119,0.93466,0.9064,0.94157,0.61319,1.22512,1.28282,0.9034,0.000618875,0.000618875,0.000618875
53,437.558,0.93321,0.99874,0.90159,0.93466,0.9064,0.94157,0.61319,1.22512,1.28282,0.9034,0.0006065,0.0006065,0.0006065
54,445.524,1.03276,1.0104,0.93143,0.98877,0.88083,0.94421,0.62451,1.17591,1.21036,0.89608,0.000594125,0.000594125,0.000594125
55,454.205,1.02145,1.20764,0.97625,0.98581,0.87736,0.94246,0.64247,1.11022,1.13383,0.87911,0.00058175,0.00058175,0.00058175
56,462.793,0.95461,1.02178,0.90101,0.97792,0.88202,0.9499,0.67069,1.12545,1.09358,0.88076,0.000569375,0.000569375,0.000569375
57,471.081,0.97239,0.9942,0.8845,0.97792,0.88202,0.9499,0.67069,1.12545,1.09358,0.88076,0.000557,0.000557,0.000557
58,478.951,0.85867,1.00591,0.85278,0.98176,0.87837,0.94775,0.65792,1.08773,1.07696,0.88031,0.000544625,0.000544625,0.000544625
59,486.889,0.95664,0.97432,0.91436,0.97075,0.90331,0.96604,0.65144,1.0738,1.05086,0.88764,0.00053225,0.00053225,0.00053225
60,494.896,0.87093,0.8227,0.8763,0.98347,0.9463,0.97437,0.65537,1.06934,1.01094,0.8899,0.000519875,0.000519875,0.000519875
61,502.975,0.93267,0.9827,0.84578,0.98347,0.9463,0.97437,0.65537,1.06934,1.01094,0.8899,0.0005075,0.0005075,0.0005075
62,510.939,0.89485,0.87156,0.88665,0.98469,0.92521,0.97875,0.66827,1.06121,0.98041,0.88915,0.000495125,0.000495125,0.000495125
63,520.12,0.91264,0.84567,0.85882,0.94098,0.9537,0.97781,0.66947,1.06603,0.96178,0.8905,0.00048275,0.00048275,0.00048275
64,529.484,0.99766,0.98304,0.84989,0.95034,0.93405,0.97654,0.67279,1.06561,0.93222,0.88451,0.000470375,0.000470375,0.000470375
65,539.115,0.88426,0.88006,0.85985,0.95034,0.93405,0.97654,0.67279,1.06561,0.93222,0.88451,0.000458,0.000458,0.000458
66,547.667,0.78856,0.92002,0.85451,0.94549,0.93656,0.97778,0.67922,1.03839,0.9216,0.88062,0.000445625,0.000445625,0.000445625
67,556.778,0.96939,0.88364,0.88092,0.94806,0.93482,0.97931,0.68881,1.03227,0.9257,0.87724,0.00043325,0.00043325,0.00043325
68,565.315,0.92559,0.85912,0.87178,0.95538,0.93137,0.97625,0.67358,1.03787,0.9256,0.87843,0.000420875,0.000420875,0.000420875
69,573.224,0.93611,1.02495,0.91455,0.95538,0.93137,0.97625,0.67358,1.03787,0.9256,0.87843,0.0004085,0.0004085,0.0004085
70,581.472,0.77599,0.8341,0.87474,0.94674,0.93208,0.97514,0.68803,1.03744,0.93422,0.87823,0.000396125,0.000396125,0.000396125
71,589.834,0.83305,0.9815,0.89038,0.9369,0.93888,0.96715,0.67482,1.02088,0.95192,0.8803,0.00038375,0.00038375,0.00038375
72,597.986,0.87239,0.82068,0.90497,0.9371,0.93106,0.96903,0.66699,1.02507,0.96469,0.87985,0.000371375,0.000371375,0.000371375
73,606.928,0.83441,0.93232,0.89443,0.9371,0.93106,0.96903,0.66699,1.02507,0.96469,0.87985,0.000359,0.000359,0.000359
74,616.36,0.9941,0.86873,0.86358,0.93686,0.92931,0.97514,0.68091,1.02834,0.98912,0.87657,0.000346625,0.000346625,0.000346625
75,625.652,0.90538,0.84901,0.85562,0.9315,0.93858,0.97208,0.69206,1.0233,0.99463,0.87002,0.00033425,0.00033425,0.00033425
76,634.337,0.8834,0.8529,0.87352,0.92876,0.93921,0.97632,0.69065,1.03483,0.98748,0.86837,0.000321875,0.000321875,0.000321875
77,643.214,0.8166,0.79839,0.86351,0.92876,0.93921,0.97632,0.69065,1.03483,0.98748,0.86837,0.0003095,0.0003095,0.0003095
78,652.513,0.91609,0.905,0.88668,0.92991,0.94075,0.97632,0.6944,1.05468,0.97793,0.86734,0.000297125,0.000297125,0.000297125
79,662.072,0.84824,0.79023,0.85975,0.95368,0.96418,0.98348,0.68689,1.07486,0.96168,0.86841,0.00028475,0.00028475,0.00028475
80,671.162,0.91348,0.81561,0.88742,0.95299,0.96054,0.98348,0.69313,1.08496,0.95499,0.87012,0.000272375,0.000272375,0.000272375
81,680.077,0.902,0.83239,0.86085,0.95299,0.96054,0.98348,0.69313,1.08496,0.95499,0.87012,0.00026,0.00026,0.00026
82,688.998,0.85679,0.80076,0.83498,0.95345,0.96421,0.98348,0.68237,1.08607,0.94678,0.86772,0.000247625,0.000247625,0.000247625
83,697.11,0.77447,0.76943,0.85864,0.94687,0.97472,0.9895,0.68647,1.0776,0.93294,0.86457,0.00023525,0.00023525,0.00023525
84,705.341,0.79759,0.81499,0.84225,0.94211,0.98766,0.9895,0.68225,1.07434,0.9158,0.86374,0.000222875,0.000222875,0.000222875
85,713.679,0.86114,0.86313,0.87056,0.94211,0.98766,0.9895,0.68225,1.07434,0.9158,0.86374,0.0002105,0.0002105,0.0002105
86,722.222,0.80475,0.98172,0.88777,0.94719,0.98205,0.99225,0.68019,1.08825,0.90746,0.86687,0.000198125,0.000198125,0.000198125
87,730.385,1.0161,1.12303,0.89486,0.97062,0.9474,0.99,0.67978,1.09098,0.89924,0.86849,0.00018575,0.00018575,0.00018575
88,738.885,0.8033,0.78156,0.84785,0.96751,0.94878,0.98654,0.68166,1.0796,0.90882,0.86919,0.000173375,0.000173375,0.000173375
89,747.368,0.90734,0.90506,0.8746,0.96751,0.94878,0.98654,0.68166,1.0796,0.90882,0.86919,0.000161,0.000161,0.000161
90,755.767,0.69351,0.71507,0.84826,0.96755,0.95055,0.98348,0.6896,1.07438,0.89845,0.86922,0.000148625,0.000148625,0.000148625
91,765.237,0.81223,0.96798,0.86311,0.9677,0.95211,0.97991,0.68272,1.07313,0.89537,0.86926,0.00013625,0.00013625,0.00013625
92,774.256,0.83213,0.92146,0.88843,0.96121,0.95662,0.97991,0.70088,1.08109,0.89451,0.86737,0.000123875,0.000123875,0.000123875
93,783.698,0.83556,0.88465,0.88796,0.96121,0.95662,0.97991,0.70088,1.08109,0.89451,0.86737,0.0001115,0.0001115,0.0001115
94,792.886,0.83096,0.92192,0.86418,0.95691,0.95896,0.97686,0.69578,1.08535,0.90124,0.86662,9.9125e-05,9.9125e-05,9.9125e-05
95,802.142,0.84065,1.01934,0.85906,0.95481,0.95992,0.9738,0.69372,1.08356,0.9069,0.86665,8.675e-05,8.675e-05,8.675e-05
96,811.842,0.77548,0.90156,0.83613,0.95238,0.96232,0.97075,0.67936,1.08585,0.91478,0.86652,7.4375e-05,7.4375e-05,7.4375e-05
97,820.837,0.78507,0.90782,0.84289,0.95238,0.96232,0.97075,0.67936,1.08585,0.91478,0.86652,6.2e-05,6.2e-05,6.2e-05
98,828.82,0.89743,1.35933,0.84428,0.95209,0.96291,0.97075,0.6801,1.08162,0.91385,0.86645,4.9625e-05,4.9625e-05,4.9625e-05
99,837.057,0.92377,1.12038,0.87324,0.95117,0.96376,0.9738,0.6768,1.07776,0.91043,0.86722,3.725e-05,3.725e-05,3.725e-05
100,845.756,0.84685,0.95115,0.90163,0.94924,0.9663,0.979,0.68182,1.07548,0.90931,0.86759,2.4875e-05,2.4875e-05,2.4875e-05
